    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running unittests src/main.rs (target/debug/deps/sql5-42e2744f76d841f6)

running 353 tests
test btree::node::tests::test_key_ordering ... ok
test btree::node::tests::test_key_clone ... ok
test btree::node::tests::test_key_integer ... ok
test btree::node::tests::test_node_is_full_leaf ... ok
test btree::node::tests::test_node_is_full ... ok
test btree::node::tests::test_key_text ... ok
test btree::node::tests::test_node_new_internal ... ok
test btree::node::tests::test_node_new_leaf ... ok
test btree::node::tests::test_node_next_leaf ... ok
test btree::node::tests::test_node_type_internal ... ok
test btree::node::tests::test_node_type_leaf ... ok
test btree::node::tests::test_node_with_keys ... ok
test btree::node::tests::test_node_clone ... ok
test btree::node::tests::test_node_with_records ... ok
test btree::node::tests::test_record ... ok
test btree::node::tests::test_record_clone ... ok
test btree::tree::tests::test_update ... ok
test btree::tree::tests::test_insert_and_search ... ok
test btree::tree::tests::test_text_key ... ok
test catalog::catalog::tests::create_and_get ... ok
test catalog::catalog::tests::create_duplicate_fails ... ok
test btree::tree::tests::test_delete ... ok
test btree::tree::tests::test_range_search ... ok
test btree::tree::tests::test_insert_many_triggers_split ... ok
test catalog::catalog::tests::drop_table ... ok
test catalog::catalog::tests::update_meta ... ok
test catalog::catalog::tests::multiple_tables ... ok
test catalog::meta::tests::roundtrip_meta ... ok
test fts::fts_table::tests::parse_query_and ... ok
test fts::fts_table::tests::parse_query_or ... ok
test fts::fts_table::tests::parse_query_phrase ... ok
test fts::fts_table::tests::delete_then_search ... ok
test fts::fts_table::tests::search_no_result ... ok
test fts::fts_table::tests::column_filter ... ok
test fts::fts_table::tests::score_ordering ... ok
test fts::fts_table::tests::search_cjk ... ok
test fts::fts_table::tests::search_and ... ok
test fts::fts_table::tests::search_or ... ok
test fts::fts_table::tests::search_phrase ... ok
test fts::fts_table::tests::search_single_term ... ok
test fts::fts_table::tests::update_then_search ... ok
test fts::index::tests::mixed_language_search ... ok
test fts::index::tests::bm25_ordering ... ok
test fts::index::tests::doc_count ... ok
test fts::index::tests::remove_document ... ok
test fts::index::tests::search_and ... ok
test fts::index::tests::search_and_no_result ... ok
test fts::index::tests::search_english_term ... ok
test fts::index::tests::search_cjk_term ... ok
test fts::tokenizer::tests::cjk_bigram ... ok
test fts::tokenizer::tests::cjk_single_char ... ok
test fts::index::tests::update_document ... ok
test fts::index::tests::search_or ... ok
test fts::tokenizer::tests::empty_string ... ok
test fts::tokenizer::tests::dedup_terms ... ok
test fts::tokenizer::tests::english_basic ... ok
test fts::tokenizer::tests::english_lowercase ... ok
test fts::tokenizer::tests::fullwidth_ascii ... ok
test fts::tokenizer::tests::english_punctuation ... ok
test fts::tokenizer::tests::japanese ... ok
test fts::tokenizer::tests::korean ... ok
test fts::tokenizer::tests::numbers_and_letters ... ok
test fts::tokenizer::tests::mixed_text ... ok
test interface::repl::tests::aligned_output ... ok
test interface::repl::tests::dot_schema ... ok
test interface::repl::tests::create_and_select ... ok
test interface::repl::tests::dot_tables_empty ... ok
test interface::repl::tests::extract_match_query_test ... ok
test interface::repl::tests::history_tracking ... ok
test interface::repl::tests::multi_statement ... ok
test interface::repl::tests::fts_and_query ... ok
test interface::repl::tests::fts_create_and_search ... ok
test interface::repl::tests::fts_or_query ... ok
test interface::repl::tests::fts_match_cjk ... ok
test interface::repl::tests::split_values_test ... ok
test interface::server::tests::test_extract_match_query ... ok
test interface::server::tests::test_extract_match_query_not_found ... ok
test interface::server::tests::test_extract_match_query_with_quotes ... ok
test interface::server::tests::test_extract_table_name_from_insert ... ok
test interface::server::tests::test_extract_table_name_from_insert_case_insensitive ... ok
test interface::server::tests::test_extract_table_name_from_insert_not_found ... ok
test interface::server::tests::test_server_close ... ok
test interface::server::tests::test_server_default ... ok
